,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ22†j,,,,,,,,
ˆ¤’mi“ì’m‘½j,,,,@@     •½¬27”N(2015)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,,,,12.6 ,16.9 ,19.9 ,21.3 ,,25.2 ,23.2 ,,16.9 
‚Q“ú,,9.5 ,10.4 ,12.9 ,,20.0 ,20.9 ,,25.1 ,23.5 ,19.5 ,16.8 
‚R“ú,,9.3 ,10.2 ,13.1 ,,19.5 ,21.4 ,25.0 ,25.1 ,,,16.9 
‚S“ú,,9.6 ,10.6 ,,,20.2 ,,25.1 ,24.9 ,,19.7 ,16.7 
‚T“ú,10.6 ,9.4 ,10.6 ,,,19.1 ,,25.3 ,,22.4 ,19.2 ,
‚U“ú,10.8 ,9.7 ,10.6 ,13.6 ,,,20.7 ,26.6 ,,22.5 ,19.6 ,
‚V“ú,10.7 ,,,13.4 ,18.3 ,,21.6 ,26.9 ,25.0 ,22.5 ,,14.9 
‚W“ú,9.9 ,,,13.3 ,18.6 ,19.1 ,20.6 ,,24.8 ,22.1 ,,15.3 
‚X“ú,10.3 ,9.0 ,10.9 ,13.2 ,,19.4 ,20.9 ,,24.6 ,22.1 ,19.1 ,15.5 
‚P‚O“ú,,8.8 ,10.6 ,13.3 ,,19.2 ,,26.6 ,24.6 ,,19.4 ,15.7 
‚P‚P“ú,,,10.2 ,,17.9 ,19.5 ,,27.1 ,24.4 ,,19.3 ,16.2 
‚P‚Q“ú,,8.2 ,10.0 ,,17.7 ,19.9 ,,26.7 ,,,18.9 ,
‚P‚R“ú,10.2 ,8.4 ,10.1 ,13.6 ,18.2 ,,22.6 ,26.4 ,,21.8 ,19.0 ,
‚P‚S“ú,9.8 ,,,13.6 ,18.2 ,,23.4 ,,24.4 ,21.6 ,,15.8 
‚P‚T“ú,9.7 ,,,13.9 ,,19.8 ,24.0 ,,24.5 ,21.3 ,,15.8 
‚P‚U“ú,10.1 ,9.2 ,10.6 ,14.0 ,,,23.4 ,,24.5 ,21.2 ,18.9 ,15.8 
‚P‚V“ú,,9.4 ,10.9 ,14.0 ,,20.3 ,23.1 ,26.4 ,23.9 ,,18.9 ,14.8 
‚P‚W“ú,,8.5 ,11.1 ,,18.6 ,20.8 ,,26.1 ,24.1 ,,18.9 ,14.2 
‚P‚X“ú,10.2 ,9.6 ,,,18.3 ,20.6 ,,25.6 ,,21.3 ,19.0 ,
‚Q‚O“ú,10.1 ,9.5 ,11.5 ,14.4 ,18.6 ,,,25.8 ,,21.5 ,18.7 ,
‚Q‚P“ú,9.9 ,,,14.5 ,18.3 ,,24.0 ,,,21.5 ,,15.6 
‚Q‚Q“ú,10.1 ,,,15.0 ,17.6 ,20.7 ,24.7 ,,,21.3 ,,14.5 
‚Q‚R“ú,10.1 ,10.1 ,11.6 ,15.6 ,,21.1 ,24.1 ,,,21.3 ,,
‚Q‚S“ú,,10.2 ,11.8 ,15.4 ,,20.9 ,24.4 ,26.1 ,24.1 ,,18.3 ,14.9 
‚Q‚T“ú,,10.1 ,11.6 ,,17.9 ,21.1 ,,25.6 ,23.6 ,,18.0 ,15.3 
‚Q‚U“ú,10.1 ,10.2 ,11.3 ,,18.0 ,21.9 ,,25.8 ,,20.6 ,17.8 ,
‚Q‚V“ú,10.3 ,,11.6 ,16.0 ,18.6 ,,25.5 ,25.3 ,,20.8 ,17.8 ,
‚Q‚W“ú,9.8 ,,,16.1 ,18.6 ,,24.8 ,25.6 ,24.0 ,20.9 ,,14.4 
‚Q‚X“ú,10.6 ,,,,19.4 ,21.2 ,24.5 ,,23.7 ,20.5 ,,
‚R‚O“ú,9.9 ,,12.4 ,16.7 ,,21.6 ,24.9 ,,23.3 ,20.2 ,17.4 ,
‚R‚P“ú,,,12.6 ,,,,,25.1 ,,,,
