,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ22†j,,,,,,,,
ˆ¤’m(“ì’m‘½),,,,          •½¬29”N(2017)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,‘O•l‚Ì…[2`3m‚©‚ç‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,12.3,10.1,10.3,11.4,15.7,20,22.8,27.2,26.6,23.3,20.3,16.6
‚Q“ú,12.4,9.6,10.2,10.8,15.1,20,24.2,,25.8,23.6,20.1,16
‚R“ú,12.3,9.8,10.3,12,16.1,19.2,23.5,27.2,25.9,23.3,20.1,15.8
‚S“ú,12.3,9.5,10,12,16.4,18.1,24.1,27.3,26.6,23.1,20.7,15.8
‚T“ú,11.9,9.8,10.6,12.7,16.3,19.1,23.6,26.7,26.9,22.9,21,15.2
‚U“ú,11.6,10.3,10.6,12.4,16.9,19.5,22.4,26.5,25.4,22.9,20.3,13.4
‚V“ú,11.4,9.9,10.3,12.9,17.2,19.4,23.2,27.1,25.8,22.3,20,13.8
‚W“ú,12,9.5,10.4,12.8,16.8,19.7,21.9,26.8,25.6,22.8,20,14.6
‚X“ú,12.1,9.6,10.3,12.8,17.1,20,23.3,26,24,23.2,20,13.9
‚P‚O“ú,12.2,9.4,10.6,13.1,16.9,19.3,24.6,26.6,24.9,23.2,19.4,13.9
‚P‚P“ú,12.2,9.2,10.1,12.7,17.1,19.6,25.2,26.9,25.3,22.9,19.1,14.3
‚P‚Q“ú,12,8.9,10.2,12.8,17,19.6,24.3,26.9,25,23.1,19.1,13.3
‚P‚R“ú,11.1,9.4,10.5,12.9,17.4,19.2,25.5,25.9,25.3,23.1,19.3,12.4
‚P‚S“ú,10.2,9.3,10.8,13.1,16.7,19.5,25.3,26.5,25.8,22.6,19.1,11.8
‚P‚T“ú,9.2,9.5,10.7,13.3,17.5,19.9,25.9,26.5,24.6,22.6,18.3,12.3
‚P‚U“ú,10.5,9.5,10.4,13.5,17,20,25.8,26.5,24.2,22.6,18.2,12.6
‚P‚V“ú,10.4,9.9,10.5,14.5,16.9,19.4,24.7,27.1,23.9,22.4,18.6,12.5
‚P‚W“ú,10.3,9.8,10.3,14.5,17.6,21.3,25.1,27.3,23.7,22,18.7,12
‚P‚X“ú,10.6,9.7,10.6,14.2,18.6,20.5,23.2,26.7,23.5,22.1,17.8,12.2
‚Q‚O“ú,10.4,9.6,10.9,14.2,19.9,20.9,24.6,27.2,24.3,21.6,17.3,12.2
‚Q‚P“ú,9.8,9.5,11.4,14.3,19.5,21.4,25.8,27.4,24.3,21.9,17.3,12
‚Q‚Q“ú,9.5,9.7,11.2,14.3,19.7,21.2,24.6,27.4,24.4,22.1,16.9,12
‚Q‚R“ú,9.9,9.9,11.3,14.2,20.1,21.1,25.1,26.7,23.1,21.4,17.6,11.8
‚Q‚S“ú,9.8,10.1,11.1,14.5,19.2,21.3,25.6,27.3,22.9,20.9,16.6,11.9
‚Q‚T“ú,9.7,9.5,11.1,15.4,19.6,21.5,,27.3,23.7,20.8,15.2,12.2
‚Q‚U“ú,9.8,9.8,11.3,15.2,19.5,21.7,25.3,26.4,23.7,20.7,15.8,11.6
‚Q‚V“ú,10.9,9.8,11.3,15.1,19.4,21.5,25.9,25.1,24.5,20.7,15.5,11.3
‚Q‚W“ú,10.3,10,11.3,15,18.7,21.1,,26.9,24.2,20,15.4,10.6
‚Q‚X“ú,10.5,,11.3,15.3,19,21.7,27,27.4,24,19.9,15.5,11
‚R‚O“ú,10.8,,11.6,15.2,19.5,22,26.7,27.2,23.6,20.1,16,11.2
‚R‚P“ú,10.2,,11.7,,20.2,,26.8,27.3,,19.9,,10.9
