,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ13†j,,,,,,,
ˆ¤’mi“ì’m‘½j,,,,,@@     •½¬‚P8”N(2006)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,,@@ @‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‚Ì’l,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,9.7,8.7,9.3,9.9,14.4,18.8,22.8,23.0,26.8,24.1,21.2,15.9
‚Q“ú,10.1,8.3,9.2,10.9,15.0,19.2,23.0,22.9,25.7,23.4,20.9,16.4
‚R“ú,9.5,8.6,9.2,10.9,14.7,19.5,21.7,23.4,26.3,23.4,21.0,15.9
‚S“ú,9.3,7.5,9.0,11.0,18.0,20.2,21.0,24.0,26.2,23.6,21.1,15.2
‚T“ú,9.3,7.3,9.3,12.0,18.7,20.1,22.8,24.4,26.2,23.6,21.4,15.2
‚U“ú,8.6,7.5,9.9,11.2,20.1,20.3,22.7,25.7,25.2,23.6,21.4,15.1
‚V“ú,8.7,8.1,9.7,11.4,17.7,20.1,22.8,25.0,25.4,23.2,21.0,15.4
‚W“ú,8.1,7.9,10.2,12.0,16.1,21.0,22.4,24.9,25.3,22.1,19.5,15.5
‚X“ú,8.3,7.6,9.3,11.6,16.8,20.0,23.0,23.1,25.5,22.0,19.7,15.3
‚P‚O“ú,8.6,7.8,10.3,11.9,17.0,19.6,23.0,24.5,25.9,23.8,19.9,15.1
‚P‚P“ú,8.5,8.2,10.3,11.9,17.3,20.2,23.0,24.0,24.8,22.8,20.3,14.3
‚P‚Q“ú,8.6,8.5,11.2,12.4,16.6,19.9,21.6,24.3,25.8,22.6,19.5,14.9
‚P‚R“ú,8.8,8.0,9.8,12.5,16.9,20.9,22.1,23.7,25.1,22.3,18.7,14.2
‚P‚S“ú,9.2,8.2,9.2,12.3,16.5,21.5,22.0,24.5,25.0,22.3,17.9,14.2
‚P‚T“ú,9.1,8.8,9.2,12.6,16.0,21.0,21.2,25.1,24.8,22.0,18.8,14.5
‚P‚U“ú,9.2,9.1,10.2,12.1,16.3,20.1,,26.5,24.0,21.9,18.2,14.2
‚P‚V“ú,9.3,8.9,9.9,12.3,16.3,21.1,23.1,26.0,24.8,22.0,18.3,14.3
‚P‚W“ú,8.9,8.5,10.0,12.7,16.5,21.2,22.2,26.7,24.6,22.3,18.1,13.6
‚P‚X“ú,8.3,8.6,10.2,13.1,16.8,21.1,23.4,26.8,24.8,22.4,18.3,14.0
‚Q‚O“ú,7.9,8.7,9.2,13.5,17.1,21.5,23.2,26.5,24.0,22.7,18.8,14.1
‚Q‚P“ú,8.3,8.6,9.8,12.7,16.9,21.8,22.8,27.4,24.6,22.4,18.1,14.1
‚Q‚Q“ú,7.8,8.7,10.5,12.9,18.1,21.6,22.4,27.1,24.9,22.2,18.0,14.4
‚Q‚R“ú,7.7,9.3,10.4,13.5,18.3,21.5,23.1,26.1,24.7,22.4,17.9,13.7
‚Q‚S“ú,7.4,9.1,10.3,13.4,17.6,21.6,23.0,25.3,24.4,22.0,17.2,13.5
‚Q‚T“ú,7.2,8.8,10.4,13.3,17.7,22.7,22.6,25.3,24.3,22.3,16.8,13.3
‚Q‚U“ú,7.3,9.6,11.2,13.3,17.9,21.9,22.3,26.2,24.6,21.8,16.9,13.9
‚Q‚V“ú,7.6,9.9,11.2,13.3,17.7,21.5,21.4,25.6,24.2,21.6,17.4,14.0
‚Q‚W“ú,7.6,9.1,11.4,13.3,17.6,21.9,22.6,25.6,23.7,21.6,17.4,13.6
‚Q‚X“ú,7.6,,10.8,13.3,18.3,21.4,21.4,25.8,23.6,22.0,16.8,11.9
‚R‚O“ú,8.3,,10.8,14.3,18.1,22.0,22.6,26.1,24.2,21.8,16.8,11.5
‚R‚P“ú,8.6,,10.1,,18.7,,24.1,26.1,,21.3,,11.6
