,,,,@@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ14†j,,,,,,,,
ˆ¤’m@i“ì’m‘½j,,,,@@@     •½¬19”N(2007)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,12.6,10.8,11.2,13.2,16.8,18.3,23.4,23.7,24.6,24.7,21.1,16.4
‚Q“ú,13.0,10.2,11.3,13.2,15.9,19.8,23.0,24.9,26.1,25.1,21.1,16.0
‚R“ú,12.9,9.9,11.7,13.2,15.9,20.1,23.0,25.1,25.8,25.0,19.6,15.8
‚S“ú,12.8,10.4,12.3,12.6,16.8,19.7,23.2,24.6,26.2,24.7,20.0,15.1
‚T“ú,12.8,10.3,14.1,12.5,16.7,19.7,22.0,25.5,26.5,25.1,20.0,14.2
‚U“ú,12.9,10.6,12.3,12.6,17.2,20.1,22.2,25.9,26.4,24.7,20.4,14.3
‚V“ú,11.3,11.0,11.5,13.4,16.5,20.3,22.4,26.9,25.2,24.4,20.2,14.9
‚W“ú,11.3,10.3,11.5,13.1,16.7,21.3,22.7,27.4,26.2,24.3,20.1,14.6
‚X“ú,11.2,11.1,11.2,13.5,17.5,20.9,23.7,27.4,26.8,24.6,20.5,14.5
‚P‚O“ú,11.6,11.2,11.6,13.0,19.1,20.9,22.9,26.8,26.2,24.0,20.2,14.6
‚P‚P“ú,11.3,10.9,12.2,13.8,17.0,21.4,23.0,27.2,25.6,23.8,20.2,15.0
‚P‚Q“ú,11.4,10.9,11.1,13.5,16.3,22.2,23.0,26.7,25.4,24.1,19.5,14.5
‚P‚R“ú,10.9,11.0,10.9,14.6,17.5,22.4,23.1,26.9,25.7,24.2,18.6,15.4
‚P‚S“ú,10.5,11.3,11.3,14.6,17.0,22.8,23.1,26.3,25.6,24.0,19.1,14.9
‚P‚T“ú,10.7,10.7,11.5,14.4,17.9,21.3,22.6,26.8,26.1,23.5,19.0,13.7
‚P‚U“ú,11.4,10.1,11.4,14.8,16.9,21.0,22.1,26.2,26.4,23.3,18.6,13.4
‚P‚V“ú,11.9,10.4,11.3,14.4,17.5,22.1,23.2,26.6,26.4,23.6,18.2,13.0
‚P‚W“ú,11.6,11.2,10.9,14.3,17.3,22.0,23.0,26.1,26.3,22.9,18.4,13.3
‚P‚X“ú,11.4,11.3,11.2,14.3,17.4,21.7,22.9,27.6,27.0,21.8,17.4,13.1
‚Q‚O“ú,11.1,12.0,11.1,14.6,17.0,22.9,23.5,27.1,26.9,21.8,17.8,13.4
‚Q‚P“ú,11.4,12.0,11.2,15.5,17.0,23.1,23.6,27.6,27.3,21.5,17.5,13.0
‚Q‚Q“ú,11.6,11.8,11.6,15.8,18.2,23.6,23.3,27.5,27.4,21.4,17.0,13.5
‚Q‚R“ú,10.6,12.1,12.0,15.7,19.0,22.4,23.6,27.3,27.5,21.6,16.8,13.9
‚Q‚S“ú,10.7,11.3,12.1,14.9,19.2,23.7,23.5,27.9,27.0,21.8,16.6,14.0
‚Q‚T“ú,10.4,11.1,12.2,15.3,20.3,23.4,24.8,27.5,26.5,21.9,16.8,13.6
‚Q‚U“ú,10.4,10.7,12.0,15.3,18.7,23.9,24.6,27.2,25.8,22.1,16.8,13.2
‚Q‚V“ú,10.7,10.9,11.9,15.2,19.9,23.5,24.2,27.3,26.1,22.3,16.5,13.0
‚Q‚W“ú,10.4,11.1,12.2,15.7,17.6,23.8,25.0,27.0,25.9,21.4,16.5,13.2
‚Q‚X“ú,11.3,,12.3,15.5,19.1,23.8,24.2,26.0,25.6,21.5,16.7,13.5
‚R‚O“ú,10.9,,13.1,16.2,19.0,22.9,24.2,26.2,24.7,21.4,16.8,13.0
‚R‚P“ú,11.4,,12.6,,18.5,,23.5,26.2,,21.2,,10.9
