,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ‚X†j,,,,,,,
ˆ¤’m(“ì’m‘½j,,,  ,,@@@@•½¬‚P‚S”N(2002)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‚Ì’l,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,11.2 ,8.8 ,10.2 ,12.3 ,16.6 ,19.5 ,21.2 ,25.2 ,26.7 ,23.8 ,19.5 ,14.3 
‚Q“ú,11.1 ,9.2 ,10.3 ,13.1 ,16.5 ,19.7 ,21.4 ,26.7 ,27.0 ,23.3 ,19.2 ,14.1 
‚R“ú,8.8 ,9.8 ,10.0 ,13.2 ,17.1 ,20.0 ,22.4 ,26.6 ,27.2 ,23.9 ,18.9 ,13.8 
‚S“ú,8.8 ,9.4 ,9.7 ,12.4 ,17.7 ,21.0 ,23.1 ,27.1 ,27.9 ,23.6 ,18.4 ,14.2 
‚T“ú,10.1 ,9.2 ,10.1 ,12.1 ,17.6 ,20.9 ,23.7 ,26.7 ,27.7 ,23.7 ,17.5 ,14.2 
‚U“ú,9.2 ,9.4 ,10.2 ,12.5 ,17.0 ,21.9 ,24.2 ,27.5 ,27.7 ,23.8 ,17.5 ,13.8 
‚V“ú,9.5 ,9.3 ,9.8 ,13.5 ,17.8 ,22.0 ,24.3 ,26.8 ,27.0 ,23.8 ,17.2 ,13.7 
‚W“ú,10.0 ,9.6 ,9.6 ,13.4 ,17.8 ,22.1 ,22.7 ,27.2 ,26.5 ,23.7 ,17.5 ,13.5 
‚X“ú,8.9 ,9.6 ,9.9 ,14.5 ,17.7 ,21.1 ,23.4 ,27.1 ,26.5 ,23.5 ,16.4 ,13.4 
‚P‚O“ú,9.3 ,9.7 ,10.4 ,13.1 ,17.8 ,20.3 ,24.4 ,26.5 ,26.5 ,23.4 ,15.4 ,12.5 
‚P‚P“ú,9.7 ,9.3 ,11.0 ,13.2 ,17.5 ,21.7 ,22.0 ,26.1 ,26.6 ,22.5 ,16.4 ,11.1 
‚P‚Q“ú,10.2 ,8.8 ,10.9 ,13.4 ,17.4 ,21.2 ,23.0 ,26.1 ,26.7 ,22.1 ,16.3 ,10.9 
‚P‚R“ú,10.4 ,8.9 ,10.8 ,13.7 ,17.2 ,21.5 ,23.4 ,26.4 ,26.5 ,22.7 ,16.2 ,11.1 
‚P‚S“ú,10.5 ,9.0 ,10.9 ,13.9 ,17.8 ,21.6 ,23.8 ,27.0 ,26.5 ,22.9 ,15.1 ,10.9 
‚P‚T“ú,10.6 ,8.7 ,11.7 ,14.3 ,17.9 ,21.3 ,24.7 ,27.4 ,25.6 ,22.7 ,15.4 ,11.4 
‚P‚U“ú,10.6 ,8.5 ,11.3 ,14.4 ,18.0 ,21.8 ,25.1 ,27.0 ,25.6 ,22.3 ,15.6 ,11.6 
‚P‚V“ú,10.5 ,9.3 ,10.9 ,14.7 ,17.5 ,22.2 ,24.7 ,27.9 ,25.4 ,22.2 ,15.4 ,12.6 
‚P‚W“ú,10.1 ,9.1 ,11.4 ,14.9 ,17.5 ,22.1 ,24.8 ,27.9 ,25.6 ,22.3 ,15.7 ,12.3 
‚P‚X“ú,9.4 ,8.5 ,11.1 ,14.6 ,17.5 ,20.3 ,25.7 ,26.7 ,25.4 ,22.9 ,14.9 ,11.9 
‚Q‚O“ú,9.5 ,8.4 ,11.6 ,15.4 ,17.8 ,22.3 ,25.8 ,25.5 ,25.3 ,23.1 ,15.1 ,12.0 
‚Q‚P“ú,9.7 ,9.5 ,11.4 ,15.4 ,18.1 ,21.6 ,25.0 ,24.9 ,25.6 ,22.9 ,15.1 ,12.0 
‚Q‚Q“ú,9.9 ,9.8 ,11.9 ,15.1 ,18.1 ,21.2 ,26.3 ,24.7 ,25.5 ,22.7 ,15.0 ,12.4 
‚Q‚R“ú,9.3 ,9.7 ,11.7 ,15.8 ,18.9 ,20.9 ,26.7 ,25.2 ,24.8 ,22.2 ,14.9 ,12.1 
‚Q‚S“ú,8.5 ,10.0 ,11.4 ,16.1 ,19.0 ,21.0 ,26.6 ,25.4 ,24.4 ,22.2 ,15.0 ,12.0 
‚Q‚T“ú,9.1 ,9.7 ,12.0 ,16.0 ,18.6 ,20.6 ,26.1 ,25.2 ,24.3 ,21.6 ,15.2 ,12.0 
‚Q‚U“ú,9.7 ,10.2 ,11.8 ,15.9 ,18.9 ,20.4 ,25.9 ,25.0 ,24.3 ,21.8 ,14.6 ,11.2 
‚Q‚V“ú,9.5 ,10.0 ,12.2 ,15.9 ,19.0 ,20.5 ,25.9 ,26.1 ,23.2 ,21.3 ,13.7 ,11.0 
‚Q‚W“ú,9.6 ,10.3 ,11.7 ,16.0 ,19.1 ,20.4 ,26.4 ,25.9 ,23.1 ,20.0 ,13.1 ,10.9 
‚Q‚X“ú,9.2 ,,12.3 ,16.3 ,19.3 ,21.4 ,26.8 ,25.8 ,23.9 ,18.5 ,13.7 ,10.6 
‚R‚O“ú,8.8 ,,12.3 ,16.8 ,19.5 ,21.0 ,27.1 ,26.2 ,23.9 ,18.8 ,14.2 ,10.3 
‚R‚P“ú,8.8 ,,12.3 ,,19.7 ,,27.3 ,26.6 ,,18.8 ,,10.8 
