,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ20†j,,,,,,,,
ˆ¤’mi“ì’m‘½j,,,,@@     •½¬25”N(2013)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,10.6 ,9.3 ,9.2 ,11.9 ,15.6 ,21.2 ,24.0 ,25.6 ,27.2 ,24.1 ,20.8 ,16.1 
‚Q“ú,10.8 ,9.4 ,9.0 ,12.0 ,15.3 ,21.1 ,24.2 ,25.7 ,27.1 ,24.4 ,20.5 ,15.9 
‚R“ú,10.6 ,9.7 ,8.9 ,12.3 ,15.5 ,21.2 ,24.3 ,25.6 ,27.0 ,24.3 ,20.4 ,15.8 
‚S“ú,10.7 ,9.6 ,9.0 ,12.6 ,15.3 ,21.6 ,24.1 ,25.6 ,27.0 ,24.1 ,20.3 ,15.6 
‚T“ú,10.5 ,9.6 ,9.1 ,13.0 ,16.3 ,21.9 ,23.9 ,26.0 ,26.8 ,24.0 ,20.6 ,15.7 
‚U“ú,10.0 ,9.6 ,9.1 ,13.6 ,16.6 ,22.0 ,24.1 ,26.6 ,26.5 ,24.0 ,20.6 ,15.6 
‚V“ú,10.7 ,9.6 ,9.4 ,13.9 ,16.7 ,21.8 ,24.5 ,26.4 ,25.9 ,24.4 ,20.1 ,15.5 
‚W“ú,10.8 ,9.3 ,10.1 ,13.9 ,16.5 ,21.5 ,24.5 ,26.4 ,26.1 ,24.4 ,20.6 ,15.4 
‚X“ú,10.6 ,9.5 ,10.0 ,13.8 ,16.4 ,21.5 ,25.0 ,26.5 ,25.9 ,24.3 ,20.0 ,15.4 
‚P‚O“ú,10.2 ,9.3 ,10.3 ,13.6 ,16.6 ,22.1 ,25.6 ,26.8 ,25.4 ,24.5 ,19.9 ,15.3 
‚P‚P“ú,10.2 ,9.0 ,9.3 ,13.6 ,17.0 ,22.2 ,25.6 ,26.3 ,25.5 ,24.7 ,19.6 ,15.2 
‚P‚Q“ú,10.2 ,9.3 ,10.5 ,13.6 ,17.0 ,22.3 ,25.5 ,26.3 ,25.6 ,24.8 ,19.6 ,14.8 
‚P‚R“ú,10.2 ,9.4 ,10.1 ,13.6 ,17.5 ,22.4 ,25.5 ,25.9 ,25.8 ,24.6 ,19.5 ,14.9 
‚P‚S“ú,10.2 ,9.4 ,10.4 ,14.1 ,18.1 ,23.0 ,25.3 ,26.1 ,25.5 ,24.2 ,19.5 ,14.7 
‚P‚T“ú,10.1 ,9.2 ,10.6 ,14.6 ,18.4 ,23.3 ,25.0 ,26.5 ,25.5 ,23.9 ,19.1 ,14.4 
‚P‚U“ú,9.9 ,9.3 ,,14.6 ,18.7 ,23.6 ,24.9 ,27.0 ,25.7 ,23.4 ,18.9 ,14.1 
‚P‚V“ú,10.1 ,9.0 ,,14.9 ,19.1 ,23.9 ,25.0 ,27.2 ,25.5 ,22.7 ,18.7 ,13.8 
‚P‚W“ú,9.7 ,8.4 ,10.7 ,15.2 ,18.9 ,24.4 ,25.8 ,27.6 ,25.2 ,22.6 ,18.5 ,13.2 
‚P‚X“ú,9.6 ,8.7 ,11.4 ,15.5 ,19.5 ,24.8 ,25.9 ,27.8 ,25.6 ,21.9 ,18.3 ,13.3 
‚Q‚O“ú,9.2 ,8.7 ,10.7 ,15.1 ,19.4 ,24.2 ,25.9 ,27.9 ,25.4 ,22.0 ,18.1 ,13.5 
‚Q‚P“ú,9.3 ,8.6 ,11.3 ,15.0 ,19.5 ,23.4 ,25.9 ,28.2 ,25.4 ,22.0 ,17.4 ,13.2 
‚Q‚Q“ú,9.5 ,8.4 ,11.6 ,14.8 ,20.2 ,23.1 ,25.6 ,27.9 ,25.4 ,21.8 ,16.9 ,13.1 
‚Q‚R“ú,9.4 ,8.5 ,11.0 ,14.8 ,20.6 ,23.1 ,25.5 ,27.6 ,25.6 ,21.5 ,16.7 ,13.2 
‚Q‚S“ú,9.6 ,8.5 ,11.0 ,14.7 ,20.9 ,22.6 ,25.3 ,27.3 ,25.7 ,21.6 ,16.9 ,13.1 
‚Q‚T“ú,9.4 ,8.3 ,11.3 ,14.7 ,20.0 ,23.0 ,24.8 ,27.1 ,25.6 ,21.6 ,16.9 ,13.1 
‚Q‚U“ú,9.3 ,8.5 ,11.3 ,14.9 ,20.3 ,23.8 ,25.1 ,26.5 ,25.4 ,21.5 ,16.7 ,13.0 
‚Q‚V“ú,9.2 ,8.6 ,11.1 ,15.0 ,20.9 ,23.4 ,25.6 ,25.8 ,25.1 ,21.4 ,16.7 ,13.0 
‚Q‚W“ú,8.6 ,9.4 ,11.3 ,14.9 ,20.6 ,23.1 ,25.1 ,25.6 ,25.0 ,21.4 ,16.6 ,
‚Q‚X“ú,8.6 ,,11.8 ,15.0 ,20.4 ,23.0 ,25.8 ,25.5 ,24.1 ,21.2 ,16.4 ,
‚R‚O“ú,8.8 ,,11.6 ,15.6 ,20.3 ,23.6 ,25.6 ,26.1 ,24.0 ,21.2 ,16.4 ,12.8 
‚R‚P“ú,9.1 ,,11.7 ,,20.2 ,,25.2 ,26.6 ,,20.8 ,,12.4 
